   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
    Checking liminal-protocol v0.3.2 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-protocol)
    Checking nu-ansi-term v0.50.3
    Checking futures-core v0.3.32
    Checking spin v0.9.8
    Checking tracing-subscriber v0.3.23
    Checking toml v0.8.23
    Checking clap v4.6.1
test server::participant::production::tests_w3_restore::later_page_decode_failure_takes_precedence_over_earlier_semantic_conflict ... ok
test server::participant::production::tests_w3_restore::pass_two_cursor_failure_maps_through_extension_log_error_and_drops_staged_state ... ok
test server::participant::production::tests_w3_restore::restore_retained_authority_counts_are_measured_and_ledgered ... ok
test server::participant::production::tests_w3_restore::midstream_outbox_decode_failure_preserves_typed_error_and_publishes_no_state ... ok
test server::participant::production::tests_w2_leg1_census::marker_drain_retry_accumulates_all_prefix_effects ... ok
test server::participant::publication::tests::parked_connection_wakes_on_outbox_and_no_polling_occurs ... ok
test server::participant::transport_tests::authenticated_request_without_advertised_capability_is_rejected ... ok
test server::participant::transport_tests::configured_wire_frame_limit_normalizes_to_generic_ceiling ... ok
test server::participant::transport_tests::crate_server_value_survives_generic_transport_round_trip ... ok
test server::participant::transport_tests::encode_server_push_is_byte_identical_to_direct_participant_encoding ... ok
test server::participant::transport_tests::incomplete_frame_within_limit_remains_in_incremental_decoder ... ok
test server::participant::transport_tests::negotiated_limit_rejects_from_header_before_body_arrives ... ok
test server::participant::transport_tests::negotiated_unknown_outer_frame_uses_shared_request_decoder ... ok
test server::participant::transport_tests::unauthenticated_participant_request_returns_shared_rejection ... ok
test server::participant::transport_tests::unrelated_unknown_frame_remains_outside_participant_protocol ... ok
test server::runtime::tests::failed_cluster_start_leaves_membership_unestablished ... ok
test server::shutdown::tests::drain_returns_immediately_when_no_connections_are_active ... ok
test server::shutdown::tests::drain_source_has_no_reap_count_sleep_loop ... ok
test server::shutdown::tests::shutdown_handle_initiates_once ... ok
test server::shutdown::tests::shutdown_handle_wait_unblocks_on_initiate ... ok
test server::participant::production::tests_w3_restore::outbox_restore_peak_decoded_rows_never_exceeds_one_page ... ok
test server::participant::production::tests_w3_restore::same_base_head_group_straddling_page_cut_replays_without_repair ... ok
test server::participant::production::tests_w1b_umbrella::fate_live_and_cold_replay_produce_identical_witnesses_and_state ... ok
test server::participant::production::tests_w3_restore::short_nonempty_pages_with_remaining_rows_do_not_terminate_restore ... ok
test server::participant::production::tests_w2_leg1_census::coupled_debt_owner_covers_every_w1b_fate_and_finalizer_route ... ok
test server::participant::production::tests_w3_restore::observer_recovery_restores_absent_owner_page_wise_with_exact_errors ... ok
test server::participant::production::tests_w1a::leave_projection_has_one_surviving_producer_and_duplicate_injection_refuses has been running for over 60 seconds
    Checking jsonschema v0.46.5
test server::participant::production::tests_w1b_connection_fate::process_killed_has_no_production_participant_binding_emitter has been running for over 60 seconds
    Checking cranelift-native v0.131.2
    Checking cranelift-module v0.131.2
    Checking cranelift-frontend v0.131.2
    Checking cranelift-jit v0.131.2
test server::participant::production::tests_w1b_substrate::fenced_attach_linearity_ui_contract has been running for over 60 seconds
    Checking haematite v0.7.0
    Checking liminal-rs v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal)
    Checking liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
    Checking liminal-sdk v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-sdk)
    Checking liminal-server-tests v0.0.0 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 26s


test [0m[1mtests/trybuild/plain_leave_projection_removed.rs[0m ... [0m[32mok
[0m

test server::participant::production::tests_w1a::leave_projection_has_one_surviving_producer_and_duplicate_injection_refuses ... ok
    Checking liminal-server-tests v0.0.0 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s


test [0m[1mtests/trybuild/production_connection_fate_cannot_select_process_killed.rs[0m ... [0m[32mok
[0m

test server::participant::production::tests_w1b_connection_fate::process_killed_has_no_production_participant_binding_emitter ... ok
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling libc v0.2.186
   Compiling smallvec v1.15.2
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling log v0.4.32
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling libm v0.2.16
   Compiling hashbrown v0.17.1
   Compiling yoke v0.8.3
   Compiling memchr v2.8.2
   Compiling once_cell v1.21.4
   Compiling num-traits v0.2.19
   Compiling rustc-hash v2.1.2
   Compiling hashbrown v0.16.1
   Compiling zerovec v0.11.6
   Compiling bumpalo v3.20.3
   Compiling arbitrary v1.4.2
   Compiling fnv v1.0.7
   Compiling rand_core v0.10.1
   Compiling cranelift-assembler-x64 v0.131.2
   Compiling indexmap v2.14.0
   Compiling regalloc2 v0.15.1
   Compiling target-lexicon v0.13.5
   Compiling tinystr v0.8.3
   Compiling crossbeam-utils v0.8.21
   Compiling writeable v0.6.3
   Compiling scopeguard v1.2.0
   Compiling cranelift-codegen-shared v0.131.2
   Compiling litemap v0.8.2
   Compiling wasmtime-internal-core v44.0.2
   Compiling gimli v0.33.0
   Compiling cranelift-control v0.131.2
   Compiling itoa v1.0.18
   Compiling icu_locale_core v2.2.0
   Compiling lock_api v0.4.14
   Compiling potential_utf v0.1.5
   Compiling num-integer v0.1.46
   Compiling getrandom v0.4.2
   Compiling parking_lot_core v0.9.12
   Compiling aho-corasick v1.1.4
   Compiling errno v0.3.14
   Compiling zerotrie v0.2.4
   Compiling regex-syntax v0.8.11
   Compiling utf8_iter v1.0.4
   Compiling cranelift-bitset v0.131.2
   Compiling icu_collections v2.2.0
   Compiling cranelift-entity v0.131.2
   Compiling zmij v1.0.21
   Compiling cranelift-bforest v0.131.2
   Compiling icu_provider v2.2.0
   Compiling pin-project-lite v0.2.17
   Compiling serde v1.0.228
   Compiling typenum v1.20.1
   Compiling bytes v1.11.1
   Compiling serde_json v1.0.150
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling anyhow v1.0.102
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling num-bigint v0.4.6
   Compiling chacha20 v0.10.0
   Compiling mach2 v0.4.3
   Compiling bitflags v1.3.2
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling lazy_static v1.5.0
   Compiling hybrid-array v0.4.13
   Compiling bitflags v2.13.0
   Compiling miniz_oxide v0.8.9
   Compiling region v3.0.2
   Compiling rustix v1.1.4
   Compiling ref-cast v1.0.25
   Compiling rand v0.10.2
   Compiling zstd-safe v7.2.4
   Compiling icu_properties v2.2.0
   Compiling regex-automata v0.4.14
   Compiling num-rational v0.4.2
   Compiling icu_normalizer v2.2.0
   Compiling crc32fast v1.5.0
   Compiling camino v1.2.2
   Compiling zerocopy v0.8.52
   Compiling getrandom v0.3.4
   Compiling wasmtime-internal-jit-icache-coherence v44.0.2
   Compiling num-iter v0.1.45
   Compiling crossbeam-epoch v0.9.18
   Compiling num-complex v0.4.6
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling tracing-core v0.1.36
   Compiling foldhash v0.1.5
   Compiling borrow-or-share v0.2.4
   Compiling bit-vec v0.8.0
   Compiling hashbrown v0.14.5
   Compiling ecow v0.2.6
   Compiling bit-set v0.8.0
   Compiling fluent-uri v0.4.1
   Compiling gleam-types v0.4.3
   Compiling hashbrown v0.15.5
   Compiling tokio v1.52.3
   Compiling dashmap v6.2.1
   Compiling num v0.4.3
   Compiling idna_adapter v1.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling flate2 v1.1.9
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling zstd v0.13.3
   Compiling parking_lot v0.12.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling num_cpus v1.17.0
   Compiling md5 v0.8.0
   Compiling arrayvec v0.7.7
   Compiling const-oid v0.10.2
   Compiling data-encoding v2.11.0
   Compiling web-time v1.1.0
   Compiling core-foundation-sys v0.8.7
   Compiling base64 v0.22.1
   Compiling ahash v0.8.12
   Compiling micromap v0.3.0
   Compiling outref v0.5.2
   Compiling vsimd v0.8.0
   Compiling fastrand v2.4.1
   Compiling percent-encoding v2.3.2
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling unicode-segmentation v1.13.3
   Compiling utf8parse v0.2.2
   Compiling blake3 v1.8.5
   Compiling anstyle-parse v1.0.0
   Compiling digest v0.11.3
   Compiling uuid-simd v0.8.0
   Compiling referencing v0.46.5
   Compiling tempfile v3.27.0
   Compiling iana-time-zone v0.1.65
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling regex v1.12.4
   Compiling fancy-regex v0.18.0
   Compiling idna v1.1.0
   Compiling fraction v0.15.4
   Compiling lru v0.12.5
   Compiling unicode-general-category v1.1.0
   Compiling email_address v0.2.9
   Compiling cpufeatures v0.3.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling bytecount v0.6.9
   Compiling num-cmp v0.1.0
   Compiling colorchoice v1.0.5
   Compiling sha1 v0.11.0
   Compiling anstream v1.0.0
   Compiling chrono v0.4.45
   Compiling httparse v1.10.1
   Compiling serde_spanned v0.6.9
   Compiling jsonschema v0.46.5
   Compiling toml_datetime v0.6.11
   Compiling http v1.4.2
   Compiling uuid v1.23.3
   Compiling winnow v0.7.15
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling toml_write v0.1.2
   Compiling clap_builder v4.6.0
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling signal-hook-registry v1.4.8
   Compiling thread_local v1.1.10
   Compiling tungstenite v0.30.0
   Compiling nu-ansi-term v0.50.3
   Compiling liminal-protocol v0.3.2 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-protocol)
   Compiling tracing-subscriber v0.3.23
   Compiling signal-hook v0.3.18
   Compiling spin v0.9.8
   Compiling futures-core v0.3.32
   Compiling toml_edit v0.22.27
   Compiling clap v4.6.1
   Compiling toml v0.8.23
   Compiling cranelift-codegen v0.131.2
   Compiling cranelift-module v0.131.2
   Compiling cranelift-native v0.131.2
   Compiling cranelift-frontend v0.131.2
   Compiling cranelift-jit v0.131.2
   Compiling beamr v0.16.1
   Compiling haematite v0.7.0
   Compiling liminal-rs v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal)
   Compiling liminal-sdk v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-sdk)
   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
   Compiling liminal-server-tests v0.0.0 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 29s


test [0m[1mtests/trybuild/fenced_descriptions_remain_copy.rs[0m [should pass] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_raw_mint_is_private.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_owner_cannot_mint_twice.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_clone.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_copy.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_cannot_reuse_after_verify.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_proof_fate_method_is_private.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/fenced_attach_commit_cannot_split_twice.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_clone.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_copy.rs[0m [should fail to compile] ... [0m[32mok
[0mtest [0m[1mtests/trybuild/validated_marker_record_cannot_feed_two_recoveries.rs[0m [should fail to compile] ... [0m[32mok
[0m

test server::participant::production::tests_w1b_substrate::fenced_attach_linearity_ui_contract ... ok

failures:

---- server::participant::production::e2e_terminal_drain::live_socket_publish_drains_pending_terminal_then_unclean_restart_serves stdout ----
Error: "restart replay lost its frontier"

---- server::participant::production::tests_restore_window::residence_frontier_census_sole_terminal_candidate_closure_clear stdout ----
Error: "residence frontier candidates drifted: []"

---- server::participant::production::tests_restore_window::valid_publish_during_pending_finalization_residence_commits_after_drain stdout ----
Error: "restore omitted the pending participant"

---- server::participant::production::tests_restore_window_detached::detached_residence_census_sole_terminal_candidate_closure_clear stdout ----
Error: "residence frontier candidates drifted: []"

---- server::participant::production::tests_restore_window_detached::valid_publish_during_pending_detached_residence_commits_after_drain stdout ----
Error: "restore did not rest the victim in PendingFinalization(Detached)"

---- server::participant::production::tests_marker_ack::marker_ack_preserves_owner_variant_and_reconciles_dispatch_cursor stdout ----

thread 'server::participant::production::tests_marker_ack::marker_ack_preserves_owner_variant_and_reconciles_dispatch_cursor' (39970827) panicked at crates/liminal-server/src/server/participant/production/tests_marker_ack.rs:391:5:
assertion `left == right` failed
  left: CompleteMarkerSnapshot { cursor: 8, next_order: 15, next_seq: 13, next_log_sequence: 21, observer_progress: 10, frontier: "Some(Clear(LiveFrontierOwner { frontiers: ClaimFrontiers { conversation_id: 167, active_identities: ActiveIdentityRanks { participants: [FrontierParticipant { participant_index: 0, cursor: 8, binding: Bound(BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 1 }, capability_generation: Generation(1) }) }, FrontierParticipant { participant_index: 1, cursor: 10, binding: Bound(BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 2 }, capability_generation: Generation(1) }) }] }, identity_slot_limit: 4, retained_floor: 10, retained_records: [RetainedCausalRecord { delivery_seq: 10, admission_order: AdmissionOrder { transaction_order: 13, candidate_phase: OrdinaryRecord, participant_index: 0 }, kind: OrdinaryRecord { participant_index: 0 } }, RetainedCausalRecord { delivery_seq: 11, admission_order: AdmissionOrder { transaction_order: 14, candidate_phase: OrdinaryRecord, participant_index: 0 }, kind: OrdinaryRecord { participant_index: 0 } }, RetainedCausalRecord { delivery_seq: 12, admission_order: AdmissionOrder { transaction_order: 14, candidate_phase: CompactionMarker, participant_index: 0 }, kind: CompactionMarker { participant_index: 0, provenance: NonProductM } }], marker_records: [RetainedCausalRecord { delivery_seq: 12, admission_order: AdmissionOrder { transaction_order: 14, candidate_phase: CompactionMarker, participant_index: 0 }, kind: CompactionMarker { participant_index: 0, provenance: NonProductM } }], fenced_marker_issued: None, sequence: SequenceClaimFrontier { ledger: SequenceLedger { high_watermark: 12, claims: SequenceClaims { live_members: 2, binding_terminals: 2, markers: 0, recovery: None }, required_reserve: 10 }, movable_claims: [MovableSequenceClaim { delivery_seq: 13, owner: BindingTerminal(BindingTerminalOwner { participant_index: 0, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 1 }, capability_generation: Generation(1) } }) }, MovableSequenceClaim { delivery_seq: 14, owner: BindingTerminal(BindingTerminalOwner { participant_index: 1, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 2 }, capability_generation: Generation(1) } }) }, MovableSequenceClaim { delivery_seq: 15, owner: MembershipExit { participant_index: 0 } }, MovableSequenceClaim { delivery_seq: 16, owner: MembershipExit { participant_index: 1 } }], immutable_candidates: [], products: SequenceProductRanges { live_times_terminal: [TerminalProductRange { start: 17, length: 2, terminal: BindingTerminalOwner { participant_index: 0, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 1 }, capability_generation: Generation(1) } } }, TerminalProductRange { start: 19, length: 2, terminal: BindingTerminalOwner { participant_index: 1, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 2 }, capability_generation: Generation(1) } } }], live_times_replacement_terminal: None, other_live_times_exit: [ExitProductRange { start: 21, length: 1, exit_participant: 0 }, ExitProductRange { start: 22, length: 1, exit_participant: 1 }] }, recovery: None }, order: OrderClaimFrontier { ledger: OrderLedger { high: Allocated(14), claims: OrderClaims { active_binding_terminals: 2, membership_exits: 2, recovery_operation: false, recovery_replacement_terminal: false } }, movable_claims: [MovableOrderClaim { transaction_order: 15, owner: ActiveBindingTerminal(BindingTerminalOwner { participant_index: 0, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 1 }, capability_generation: Generation(1) } }) }, MovableOrderClaim { transaction_order: 16, owner: ActiveBindingTerminal(BindingTerminalOwner { participant_index: 1, binding_epoch: BindingEpoch { connection_incarnation: ConnectionIncarnation { server_incarnation: 167, connection_ordinal: 2 }, capability_generation: Generation(1) } }) }, MovableOrderClaim { transaction_order: 17, owner: MembershipExit { participant_index: 0 } }, MovableOrderClaim { transaction_order: 18, owner: MembershipExit { participant_index: 1 } }], immutable_candidates: [], recovery: None } }, closure_accounting: ClosureAccounting { state: Clear, marker_capacity_credits: 1, marker_anchors: 1, edge_sequence_claims: 0, edge_order_position_claims: 0, edge_k_remaining: ResourceVector { entries: 0, bytes: 0 }, baseline: WideResourceVector { entries: 6, bytes: 16500 }, configured_cap: ResourceVector { entries: 14, bytes: 65536 }, episode_churn_used: 0, episode_churn_limit: 1024 }, retained_charges: [RetainedRecordCharge { delivery_seq: 10, admission_order: AdmissionOrder { transaction_order: 13, candidate_phase: OrdinaryRecord, participant_index: 0 }, encoded_charge: ResourceVector { entries: 1, bytes: 58 } }, RetainedRecordCharge { delivery_seq: 11, admission_order: AdmissionOrder { transaction_order: 14, candidate_phase: OrdinaryRecord, participant_index: 0 }, encoded_charge: ResourceVector { entries: 1, bytes: 58 } }, RetainedRecordCharge { delivery_seq: 12, admission_order: AdmissionOrder { transaction_order: 14, candidate_phase: CompactionMarker, participant_index: 0 }, encoded_charge: ResourceVector { entries: 1, bytes: 385 } }], retained_record_limit: 16 }))", outbox: "Some(ConversationOutbox { limits: ConversationOutboxLimits { max_live_recipient_obligations: 64 }, conversation_id: 167, records: {8: LiveRecord { delivery: ParticipantDelivery { conversation_id: 167, delivery_seq: 8, record: HistoryCompacted { affected_participant_id: 0, abandoned_after: 4, abandoned_through: 7, physical_floor_at_decision: 6 } }, recipients: {0}, encoded_push_bytes: 66 }, 11: LiveRecord { delivery: ParticipantDelivery { conversation_id: 167, delivery_seq: 11, record: OrdinaryRecord { sender_participant_id: 0, payload: [178] } }, recipients: {1}, encoded_push_bytes: 47 }, 12: LiveRecord { delivery: ParticipantDelivery { conversation_id: 167, delivery_seq: 12, record: HistoryCompacted { affected_participant_id: 0, abandoned_after: 8, abandoned_through: 11, physical_floor_at_decision: 10 } }, recipients: {0, 1}, encoded_push_bytes: 66 }}, source_batches: {1: [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66], 2: [1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 66], 3: [1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 66], 6: [1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 67], 9: [1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 163, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 11: [1, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 164, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 13: [1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 165, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 15: [1, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 66], 16: [1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 168, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 17: [1, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 177, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 19: [1, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 178, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47], 20: [1, 0, 0, 0, 0, 0, 0, 0, 0, 20, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 12, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 66]}, ack_sources: {4: (0, 3), 5: (1, 3), 7: (0, 4), 8: (1, 4), 10: (1, 5), 12: (1, 6), 14: (1, 7), 18: (1, 10)}, all_obligations: {0: {2, 3, 4, 8, 12}, 1: {3, 4, 5, 6, 7, 8, 9, 10, 11, 12}}, ack_frontiers: {0: 4, 1: 10}, marker_ack_frontiers: {0: 8}, next_live_obligations: {0: 8, 1: 11}, retired: {2}, highest_delivery_seq: 12, next_extension_sequence: 21, live_recipient_obligations: 4, charged_bytes: 179 })" }
