   Compiling liminal-server v0.5.1 (/private/tmp/claude-501/-Users-tom-Developer-ablative-stack-liminal/5b70322e-e7a9-451c-91ca-a3dfa7b05bd9/scratchpad/wt-f8b-leg2/crates/liminal-server)
     Running tests/sdk_tcp_e2e.rs (target/debug/deps/sdk_tcp_e2e-07c2b0b7621acff9)

running 18 tests
test sdk_tcp_connect_to_closed_port_fails ... ok
test sdk_tcp_missing_token_is_rejected ... ok
test sdk_tcp_client_publishes_over_real_socket ... ok
test sdk_tcp_correct_token_connects_and_publishes ... ok
test sdk_tcp_client_subscribes_over_real_socket ... ok
test sdk_tcp_no_auth_section_behaves_as_before ... ok
test sdk_tcp_wrong_token_is_rejected ... ok
test server_push_to_client_returns_correlated_reply ... ok
test worker_registration_rejected_returns_typed_error ... ok
test worker_registration_round_trips_and_deregisters_on_close ... ok
test worker_registration_without_notifier_is_accepted ... ok
test sdk_tcp_publish_with_no_subscriber_reports_non_delivery ... ok
test sdk_tcp_publish_with_idempotency_key_reports_genuine_delivery_ack ... ok
test sdk_tcp_conversation_request_then_receive_correlates ... ok
test sdk_tcp_request_reply_returns_correlated_response ... ok
test server_push_does_not_regress_request_reply ... ok
test sdk_tcp_real_schema_rejects_invalid_and_delivers_valid ... ok
test sdk_tcp_conversation_send_then_publish_stays_in_sync ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/sdk_ws_e2e.rs (target/debug/deps/sdk_ws_e2e-eee469a5e26b58e2)

running 4 tests
test sdk_ws_wrong_path_is_typed_refusal ... ok
test sdk_publish_parity_over_real_acceptor ... ok
test sdk_subscription_delivery_parity_over_real_acceptor ... ok
test sdk_auth_parity_over_real_acceptor ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.07s

     Running tests/server_conversation_supervisor.rs (target/debug/deps/server_conversation_supervisor-dc70dfddd5fb40d5)

running 6 tests
test participant_crash_is_detected_via_structural_linked_exit ... ok
test registered_responder_handles_its_subject_instead_of_echo ... ok
test conversation_message_drives_real_actor ... ok
test open_conversation_spawns_real_supervised_actor_with_participant ... ok
test unregistered_subject_still_echoes ... ok
test request_reply_message_is_really_processed_by_the_participant ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/subscription_e2e.rs (target/debug/deps/subscription_e2e-4f4d6863a5a02c11)

running 5 tests
test subscription_publish_wakes_parked_connection_in_order ... ok
test large_payload_is_delivered_intact ... ok
test slow_reader_does_not_wedge_other_connections ... ok
test oversize_frame_survives_wouldblock_boundary_and_no_desync ... ok
test inbox_overflow_sheds_the_offending_subscription_without_tearing_down_the_connection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/teardown_delivery_e2e.rs (target/debug/deps/teardown_delivery_e2e-30995ee46944e341)

running 2 tests
test pin_a2_parked_subscriber_receives_burst_after_publisher_drop ... ok
test pin_a1_shutdown_flushes_accepted_publishes_before_disconnect ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.73s

     Running tests/tracing_output_e2e.rs (target/debug/deps/tracing_output_e2e-b9357811d2b5a6f4)

running 1 test
test spawned_server_reports_startup_on_stderr ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.84s

     Running tests/ws_transport_e2e.rs (target/debug/deps/ws_transport_e2e-112dc613748d0c4e)

running 23 tests
test ws_dependency_adds_no_async_runtime_or_http_framework ... ok
test ws_and_tcp_share_one_max_connections_bound ... ok
test ws_fragmented_binary_is_reassembled_and_applied_once ... ok
test ws_client_close_removes_connection_resources ... ok
test ws_and_tcp_auth_refusals_are_byte_identical_and_both_close ... ok
test ws_empty_binary_message_closes ... ok
test ws_connection_serves_server_push_and_correlated_reply ... ok
test ws_and_tcp_connect_responses_are_byte_identical ... ok
test ws_liminal_ping_gets_liminal_pong_not_transport_pong ... ok
test ws_nine_byte_header_closes ... ok
test ws_offered_subprotocol_is_refused ... ok
test ws_ordinary_http_and_wrong_route_receive_fixed_refusals ... ok
test ws_oversize_declared_length_is_refused_before_allocation ... ok
test ws_subscriber_receives_tcp_publish_as_one_binary_message ... ok
test ws_text_message_is_a_typed_protocol_failure_that_closes ... ok
test ws_trailing_bytes_close ... ok
test ws_origin_cases_enumerated ... ok
test ws_keepalive_sends_transport_pings_on_the_named_interval ... ok
test ws_truncated_declared_body_closes ... ok
test ws_two_concatenated_frames_close ... ok
test ws_upgrade_declines_permessage_deflate_offer_without_negotiating ... ok
test ws_keepalive_absent_means_no_pings ... ok
test ws_graceful_shutdown_notifies_subscribers_and_drains_both_transports ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.10s

   Doc-tests liminal_server

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

