    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.44s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)
test server::participant::production::tests_w1b_source_flush::died_specific_fate_intent_completes_after_source_only_crash ... ok
test server::participant::production::tests_w1b_substrate::missing_unknown_malformed_and_mixed_operation_versions_refuse_before_publication ... ok
test server::participant::production::tests_w2_impacts::debt_zero_transition_releases_deferred_obligation ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_covers_state_preserving_marker_and_w1b_changes ... ok
test server::participant::production::tests_w2_impacts::dispatch_impact_unions_multi_effect_targets ... ok
test server::participant::production::tests_w2_impacts::registration_is_passive_and_committed_bind_tells_without_sweep ... ok
test server::participant::production::tests_w2_impacts::semantic_noop_refusal_and_unchanged_commit_emit_no_dispatch_tell ... ok
test server::participant::production::tests_w2_leg1_census::debt_tell_between_drain_and_wait_is_seen_by_final_probe ... ok
test server::participant::production::tests_w2_leg1_census::dispatch_source_has_no_timer_sweep_or_periodic_probe ... ok
test server::participant::production::tests_w1b_while_dead_replay::clean_leave_departed_mints_no_obligation ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_never_unlocks_between_debt_and_obligation_selection ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_preserves_pump_order_on_both_transports ... ok
test server::participant::production::tests_w2_leg1_census::obligation_debt_dispatch_seams_before_delivery_after_under_one_owner ... ok
test server::participant::production::tests_w1b_substrate::v2_after_v3_across_operation_page_boundary_refuses_before_apply ... ok
test server::participant::production::tests_w1b_validation_memory::validate_pass_memory_is_page_and_active_state_bounded ... ok
test server::participant::production::tests_w2_leg1_census::temporary_fate_preserves_cursor_facts_and_rebinds_exact_epoch ... ok
test server::participant::production::tests_w2_leg2_census::enrollment_clear_or_owed_and_no_obligation_are_total ... ok
test server::participant::production::tests_w2_leg2_census::nonzero_debt_ack_row_replays_obligation_aware_commit ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_before_debt_flush_restores_prior_dispatch_state ... ok
test server::participant::production::tests_w2_leg3_crash_early::crash_after_debt_flush_before_tell_rebind_replays_ready_work ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_tell_before_enqueue_rebind_replays_same_obligation ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_after_enqueue_before_ack_reoffers_and_accepts_endpoint ... ok
test server::participant::production::tests_w2_leg3_crash_late::w1b_fate_replay_precedes_bind_triggered_dispatch ... ok
test server::participant::production::tests_w1b_while_dead_replay::while_dead_publish_reaches_resumed_replay ... ok
test server::participant::production::tests_w2_leg3_crash_late::crash_between_nonzero_ack_barriers_reconciles_one_coupled_commit ... ok
test server::participant::production::tests_w3_restore::missing_tail_repair_persists_before_later_base_failure_byte_identically ... ok
test server::participant::production::tests_w3_restore::later_page_decode_failure_takes_precedence_over_earlier_semantic_conflict ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history has been running for over 60 seconds
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation has been running for over 60 seconds
test server::participant::production::tests_w3_restore::pass_two_cursor_failure_maps_through_extension_log_error_and_drops_staged_state ... ok
test server::participant::production::tests_w3_restore::restore_retained_authority_counts_are_measured_and_ledgered ... ok
test server::participant::production::tests_w3_restore::midstream_outbox_decode_failure_preserves_typed_error_and_publishes_no_state ... ok
test server::participant::production::tests_w2_leg1_census::marker_drain_retry_accumulates_all_prefix_effects ... ok
test server::participant::publication::tests::parked_connection_wakes_on_outbox_and_no_polling_occurs ... ok
test server::participant::transport_tests::authenticated_request_without_advertised_capability_is_rejected ... ok
test server::participant::transport_tests::configured_wire_frame_limit_normalizes_to_generic_ceiling ... ok
test server::participant::transport_tests::crate_server_value_survives_generic_transport_round_trip ... ok
test server::participant::transport_tests::encode_server_push_is_byte_identical_to_direct_participant_encoding ... ok
test server::participant::transport_tests::incomplete_frame_within_limit_remains_in_incremental_decoder ... ok
test server::participant::transport_tests::negotiated_limit_rejects_from_header_before_body_arrives ... ok
test server::participant::transport_tests::negotiated_unknown_outer_frame_uses_shared_request_decoder ... ok
test server::participant::transport_tests::unauthenticated_participant_request_returns_shared_rejection ... ok
test server::participant::transport_tests::unrelated_unknown_frame_remains_outside_participant_protocol ... ok
test server::runtime::tests::failed_cluster_start_leaves_membership_unestablished ... ok
test server::shutdown::tests::drain_returns_immediately_when_no_connections_are_active ... ok
test server::shutdown::tests::drain_source_has_no_reap_count_sleep_loop ... ok
test server::shutdown::tests::shutdown_handle_initiates_once ... ok
test server::shutdown::tests::shutdown_handle_wait_unblocks_on_initiate ... ok
test server::participant::production::tests_w3_restore::outbox_restore_peak_decoded_rows_never_exceeds_one_page ... ok
test server::participant::production::tests_w1b_umbrella::fate_live_and_cold_replay_produce_identical_witnesses_and_state ... ok
test server::participant::production::tests_w3_restore::same_base_head_group_straddling_page_cut_replays_without_repair ... ok
test server::participant::production::tests_w3_restore::short_nonempty_pages_with_remaining_rows_do_not_terminate_restore ... ok
test server::participant::production::tests_w2_leg1_census::coupled_debt_owner_covers_every_w1b_fate_and_finalizer_route ... ok
test server::participant::production::tests_w3_restore::observer_recovery_restores_absent_owner_page_wise_with_exact_errors ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::serverpush_sent_is_not_receipt_real_socket ... ok
test server::participant::production::tests_p0_60_admission_cost::one_admission_does_not_reread_the_conversation ... ok
test server::participant::production::tests_p0_60_admission_cost::admission_cost_does_not_grow_with_history ... ok

failures:

---- server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"

---- server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server stdout ----
Error: "the peer's ack through 13 did not commit, so hard observer progress was never lifted over the marker at 12 and the incident is not armed: StaleAuthority(Live { request: ParticipantAck(ParticipantAckEnvelope { conversation_id: 167, participant_id: 1, capability_generation: Generation(1), through_seq: 13 }), current_generation: Generation(2) })"


failures:
    server::participant::production::tests_f8_marker_poison::a_refused_connection_fate_leaves_no_durable_residue
    server::participant::production::tests_f8_marker_poison::the_incident_sequence_reboots_into_a_discharged_fate_and_a_live_server

test result: FAILED. 695 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 141.21s

error: test failed, to rerun pass `-p liminal-server --lib`
     Running unittests src/main.rs (target/debug/deps/liminal_server-7876b184f4b709b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/admission_refusal_visibility.rs (target/debug/deps/admission_refusal_visibility-489abaaa41d8e3eb)

running 1 test
test a_saturation_refusal_increments_a_labelled_admission_counter ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/cluster_two_node.rs (target/debug/deps/cluster_two_node-5530dd2740358b58)

running 6 tests
test cluster_start_flips_node_readiness_to_established ... ok
test subscription_on_a_is_visible_as_remote_member_on_b ... ok
test late_joiner_is_backfilled_with_existing_subscriptions ... ok
test publish_on_b_reaches_subscriber_on_a ... ok
test dropping_a_node_purges_its_remote_members_and_survivors_still_deliver ... ok
test stable_membership_source_has_zero_consumer_wakes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.08s

     Running tests/embedded_metrics_are_live.rs (target/debug/deps/embedded_metrics_are_live-5c312974c4df9935)

running 1 test
test an_embedded_server_arms_the_process_metrics_surface ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/loopback_parity_e2e.rs (target/debug/deps/loopback_parity_e2e-3ddf5fbbf8d97ead)

running 3 tests
test the_exempt_attach_secret_is_thirty_two_bytes_wide ... ok
test the_parity_substitution_does_not_absorb_an_unrelated_difference ... ok
test a_loopback_drive_and_a_socket_drive_leave_byte_identical_records ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.06s

     Running tests/loopback_sdk_e2e.rs (target/debug/deps/loopback_sdk_e2e-e4ee7c39560ca594)

running 5 tests
test an_embedded_server_at_admission_capacity_refuses_a_loopback_connect ... ok
test dropping_the_loopback_transport_tears_the_server_connection_down ... ok
test a_wrong_token_is_refused_on_its_own_loopback_exactly_as_on_a_socket ... ok
test a_participant_enrolls_and_commits_a_record_over_the_loopback ... ok
test an_sdk_client_handshakes_over_the_loopback_against_a_real_embedded_server ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s

     Running tests/participant_churn_convergence_e2e.rs (target/debug/deps/participant_churn_convergence_e2e-f34f96e1e98b5dda)

running 1 test
test a_conversation_converges_after_attach_exchanges_torn_mid_flight ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.25s

     Running tests/participant_quiet_pump_e2e.rs (target/debug/deps/participant_quiet_pump_e2e-472a3316fc68448a)

running 4 tests
test the_pump_window_fits_inside_the_boot_budget ... ok
test a_seat_boots_within_its_gate_after_a_quiet_loopback_drain ... ok
test a_seat_boots_within_its_gate_after_a_quiet_websocket_drain ... ok
test a_seat_boots_within_its_gate_after_a_quiet_tcp_drain ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.36s

     Running tests/participant_strand_recovery_e2e.rs (target/debug/deps/participant_strand_recovery_e2e-5144060e4f40ed09)

running 1 test
test a_torn_but_bound_attach_recovers_instead_of_stranding_the_client ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running tests/pipelined_close.rs (target/debug/deps/pipelined_close-8c8b2a3ee41b0286)

running 1 test
test pipelined_ping_then_disconnect_still_gets_the_pong ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/push_flush_e2e.rs (target/debug/deps/push_flush_e2e-1218dd28bad290f2)

running 2 tests
test schema_rejection_surfaces_through_flush_with_raw_reason ... ok
test close_reports_clean_acceptance_and_half_close ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/sdk_tcp_e2e.rs (target/debug/deps/sdk_tcp_e2e-a461414b35199319)

running 18 tests
test sdk_tcp_connect_to_closed_port_fails ... ok
test sdk_tcp_missing_token_is_rejected ... ok
test sdk_tcp_client_publishes_over_real_socket ... ok
test sdk_tcp_correct_token_connects_and_publishes ... ok
test sdk_tcp_no_auth_section_behaves_as_before ... ok
test sdk_tcp_client_subscribes_over_real_socket ... ok
test sdk_tcp_wrong_token_is_rejected ... ok
test worker_registration_rejected_returns_typed_error ... ok
test server_push_to_client_returns_correlated_reply ... ok
test sdk_tcp_publish_with_idempotency_key_reports_genuine_delivery_ack ... ok
test worker_registration_round_trips_and_deregisters_on_close ... ok
test sdk_tcp_publish_with_no_subscriber_reports_non_delivery ... ok
test sdk_tcp_conversation_request_then_receive_correlates ... ok
test worker_registration_without_notifier_is_accepted ... ok
test sdk_tcp_real_schema_rejects_invalid_and_delivers_valid ... ok
test sdk_tcp_request_reply_returns_correlated_response ... ok
test server_push_does_not_regress_request_reply ... ok
test sdk_tcp_conversation_send_then_publish_stays_in_sync ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

     Running tests/sdk_ws_e2e.rs (target/debug/deps/sdk_ws_e2e-c55c87d26d9aedba)

running 4 tests
test sdk_ws_wrong_path_is_typed_refusal ... ok
test sdk_publish_parity_over_real_acceptor ... ok
test sdk_subscription_delivery_parity_over_real_acceptor ... ok
test sdk_auth_parity_over_real_acceptor ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.08s

     Running tests/server_conversation_supervisor.rs (target/debug/deps/server_conversation_supervisor-fd8cf9a18db375aa)

running 6 tests
test registered_responder_handles_its_subject_instead_of_echo ... ok
test conversation_message_drives_real_actor ... ok
test open_conversation_spawns_real_supervised_actor_with_participant ... ok
test request_reply_message_is_really_processed_by_the_participant ... ok
test unregistered_subject_still_echoes ... ok
test participant_crash_is_detected_via_structural_linked_exit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/subscription_e2e.rs (target/debug/deps/subscription_e2e-e2ee4140e2108a6f)

running 5 tests
test subscription_publish_wakes_parked_connection_in_order ... ok
test slow_reader_does_not_wedge_other_connections ... ok
test large_payload_is_delivered_intact ... ok
test oversize_frame_survives_wouldblock_boundary_and_no_desync ... ok
test inbox_overflow_sheds_the_offending_subscription_without_tearing_down_the_connection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/subscription_shed_visibility_e2e.rs (target/debug/deps/subscription_shed_visibility_e2e-a1bd7b0d11c8420d)

running 4 tests
test b_deliveries_are_counted_per_transport_without_disturbing_the_aggregate ... ok
test a_forced_shed_is_counted_and_logged ... ok
test c_a_shed_websocket_subscription_surfaces_a_typed_error ... ok
test d_a_shed_tcp_subscription_surfaces_a_typed_error ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/subscription_starvation_e2e.rs (target/debug/deps/subscription_starvation_e2e-5552ef340458f291)

running 3 tests
test c_the_smallest_configurable_slice_budget_still_delivers_everything ... ok
test a_burst_larger_than_the_delivery_slice_never_starves_a_subscriber ... ok
test b_two_websocket_subscribers_on_one_boot_share_the_same_fate ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.31s

     Running tests/teardown_delivery_e2e.rs (target/debug/deps/teardown_delivery_e2e-f70253fe4aeab17d)

running 2 tests
test pin_a2_parked_subscriber_receives_burst_after_publisher_drop ... ok
test pin_a1_shutdown_flushes_accepted_publishes_before_disconnect ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.81s

     Running tests/tracing_output_e2e.rs (target/debug/deps/tracing_output_e2e-eddcd7ddb6ae732e)

running 1 test
test spawned_server_reports_startup_on_stderr ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.96s

     Running tests/trybuild_gate.rs (target/debug/deps/trybuild_gate-27307522071a900f)

running 3 tests
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
    Checking smallvec v1.15.2
    Checking foldhash v0.2.0
   Compiling pkg-config v0.3.33
   Compiling serde_core v1.0.228
   Compiling cranelift-srcgen v0.131.2
   Compiling libm v0.2.16
   Compiling cranelift-assembler-x64-meta v0.131.2
    Checking hashbrown v0.16.1
   Compiling wasmtime-internal-core v44.0.2
    Checking log v0.4.32
    Checking stable_deref_trait v1.2.1
    Checking hashbrown v0.17.1
   Compiling autocfg v1.5.1
   Compiling serde v1.0.228
   Compiling heck v0.5.0
   Compiling jobserver v0.1.34
    Checking once_cell v1.21.4
   Compiling cranelift-isle v0.131.2
    Checking memchr v2.8.2
   Compiling num-traits v0.2.19
   Compiling cc v1.2.64
    Checking indexmap v2.14.0
   Compiling zstd-safe v7.2.4
   Compiling syn v2.0.117
   Compiling cranelift-codegen-shared v0.131.2
   Compiling cranelift-codegen-meta v0.131.2
   Compiling crossbeam-utils v0.8.21
   Compiling target-lexicon v0.13.5
    Checking bumpalo v3.20.3
   Compiling cranelift-assembler-x64 v0.131.2
    Checking fnv v1.0.7
    Checking arbitrary v1.4.2
    Checking cranelift-bitset v0.131.2
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.4.2
    Checking cranelift-entity v0.131.2
    Checking rand_core v0.10.1
    Checking rustc-hash v2.1.2
    Checking regalloc2 v0.15.1
    Checking cranelift-bforest v0.131.2
    Checking gimli v0.33.0
    Checking cranelift-control v0.131.2
   Compiling zmij v1.0.21
    Checking scopeguard v1.2.0
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking itoa v1.0.18
    Checking lock_api v0.4.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking num-integer v0.1.46
    Checking aho-corasick v1.1.4
    Checking errno v0.3.14
   Compiling anyhow v1.0.102
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling serde_json v1.0.150
    Checking regex-syntax v0.8.11
   Compiling ref-cast v1.0.25
    Checking pin-project-lite v0.2.17
   Compiling camino v1.2.2
   Compiling zerocopy v0.8.52
   Compiling crc32fast v1.5.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
    Checking bytes v1.11.1
   Compiling rustix v1.1.4
    Checking typenum v1.20.1
    Checking regex-automata v0.4.14
   Compiling ahash v0.8.12
   Compiling cranelift-codegen v0.131.2
   Compiling synstructure v0.13.2
    Checking hybrid-array v0.4.13
    Checking num-bigint v0.4.6
    Checking chacha20 v0.10.0
    Checking mach2 v0.4.3
    Checking simd-adler32 v0.3.9
    Checking lazy_static v1.5.0
    Checking adler2 v2.0.1
    Checking bitflags v2.13.0
    Checking bitflags v1.3.2
    Checking miniz_oxide v0.8.9
    Checking region v3.0.2
    Checking rand v0.10.2
    Checking num-rational v0.4.2
    Checking num-iter v0.1.45
   Compiling blake3 v1.8.5
    Checking crossbeam-epoch v0.9.18
    Checking wasmtime-internal-jit-icache-coherence v44.0.2
    Checking num-complex v0.4.6
    Checking tracing-core v0.1.36
    Checking mio v1.2.1
    Checking socket2 v0.6.4
    Checking borrow-or-share v0.2.4
    Checking ecow v0.2.6
    Checking foldhash v0.1.5
   Compiling unicode-general-category v1.1.0
    Checking hashbrown v0.14.5
    Checking utf8parse v0.2.2
   Compiling thiserror v2.0.18
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking gleam-types v0.4.3
    Checking anstyle-parse v1.0.0
    Checking hashbrown v0.15.5
    Checking num v0.4.3
    Checking crossbeam-deque v0.8.6
    Checking dashmap v6.2.1
   Compiling zerofrom-derive v0.1.7
test fenced_attach_linearity_ui_contract has been running for over 60 seconds
test leave_projection_removal_stays_a_compile_error has been running for over 60 seconds
test process_killed_has_no_production_participant_binding_emitter has been running for over 60 seconds
   Compiling yoke-derive v0.8.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling ref-cast-impl v1.0.25
   Compiling tokio-macros v2.7.0
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling thiserror-impl v2.0.18
    Checking zerovec v0.11.6
    Checking tokio v1.52.3
    Checking zerotrie v0.2.4
   Compiling tracing-attributes v0.1.31
    Checking flate2 v1.1.9
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking parking_lot v0.12.5
    Checking icu_provider v2.2.0
    Checking crossbeam-queue v0.3.12
    Checking crossbeam-channel v0.5.15
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking num_cpus v1.17.0
    Checking percent-encoding v2.3.2
    Checking micromap v0.3.0
    Checking base64 v0.22.1
    Checking const-oid v0.10.2
    Checking constant_time_eq v0.4.2
    Checking md5 v0.8.0
   Compiling httparse v1.10.1
    Checking colorchoice v1.0.5
    Checking outref v0.5.2
    Checking arrayvec v0.7.7
    Checking is_terminal_polyfill v1.70.2
    Checking data-encoding v2.11.0
    Checking fastrand v2.4.1
    Checking arrayref v0.3.9
    Checking vsimd v0.8.0
    Checking anstyle-query v1.1.5
    Checking web-time v1.1.0
    Checking unicode-segmentation v1.13.3
    Checking core-foundation-sys v0.8.7
    Checking anstyle v1.0.14
    Checking uuid-simd v0.8.0
    Checking anstream v1.0.0
    Checking iana-time-zone v0.1.65
    Checking tempfile v3.27.0
    Checking fluent-uri v0.4.1
    Checking email_address v0.2.9
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking digest v0.11.3
    Checking tracing v0.1.44
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking lru v0.12.5
    Checking fraction v0.15.4
    Checking fancy-regex v0.18.0
    Checking regex v1.12.4
    Checking referencing v0.46.5
    Checking cpufeatures v0.3.0
    Checking clap_lex v1.1.0
    Checking bytecount v0.6.9
    Checking toml_write v0.1.2
    Checking num-cmp v0.1.0
    Checking strsim v0.11.1
   Compiling signal-hook v0.3.18
    Checking winnow v0.7.15
    Checking clap_builder v4.6.0
    Checking sha1 v0.11.0
    Checking chrono v0.4.45
   Compiling clap_derive v4.6.1
    Checking jsonschema v0.46.5
   Compiling async-trait v0.1.89
    Checking tracing-log v0.2.0
    Checking matchers v0.2.0
    Checking sharded-slab v0.1.7
    Checking http v1.4.2
    Checking signal-hook-registry v1.4.8
    Checking uuid v1.23.3
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking liminal-protocol v0.5.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-protocol)
    Checking tungstenite v0.30.0
    Checking tracing-subscriber v0.3.23
    Checking toml_edit v0.22.27
    Checking futures-core v0.3.32
    Checking spin v0.9.8
    Checking clap v4.6.1
   Compiling zstd v0.13.3
   Compiling beamr v0.16.3
    Checking toml v0.8.23
    Checking cranelift-module v0.131.2
    Checking cranelift-native v0.131.2
    Checking cranelift-frontend v0.131.2
    Checking cranelift-jit v0.131.2
    Checking haematite v0.8.1
    Checking liminal-rs v0.5.5 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal)
    Checking liminal-server v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-server)
    Checking liminal-sdk v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-sdk)
    Checking liminal-server-tests v0.0.0 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 55s


test [0m[1mtests/trybuild/production_connection_fate_cannot_select_process_killed.rs[0m ... [0m[32mok
[0m

test process_killed_has_no_production_participant_binding_emitter ... ok
    Checking liminal-server-tests v0.0.0 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/target/tests/trybuild/liminal-server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.72s


test [0m[1mtests/trybuild/plain_leave_projection_removed.rs[0m ... [0m[32mok
[0m

test leave_projection_removal_stays_a_compile_error ... ok
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling libc v0.2.186
   Compiling smallvec v1.15.2
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling log v0.4.32
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling libm v0.2.16
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.2
   Compiling yoke v0.8.3
   Compiling once_cell v1.21.4
   Compiling num-traits v0.2.19
   Compiling rustc-hash v2.1.2
   Compiling zerovec v0.11.6
   Compiling fnv v1.0.7
   Compiling arbitrary v1.4.2
   Compiling rand_core v0.10.1
   Compiling cranelift-assembler-x64 v0.131.2
   Compiling hashbrown v0.16.1
   Compiling bumpalo v3.20.3
   Compiling crossbeam-utils v0.8.21
   Compiling indexmap v2.14.0
   Compiling regalloc2 v0.15.1
   Compiling tinystr v0.8.3
   Compiling target-lexicon v0.13.5
   Compiling writeable v0.6.3
   Compiling itoa v1.0.18
   Compiling litemap v0.8.2
   Compiling cranelift-codegen-shared v0.131.2
   Compiling scopeguard v1.2.0
   Compiling num-integer v0.1.46
   Compiling cranelift-control v0.131.2
   Compiling icu_locale_core v2.2.0
   Compiling lock_api v0.4.14
   Compiling potential_utf v0.1.5
   Compiling wasmtime-internal-core v44.0.2
   Compiling parking_lot_core v0.9.12
   Compiling errno v0.3.14
   Compiling getrandom v0.4.2
   Compiling aho-corasick v1.1.4
   Compiling zerotrie v0.2.4
   Compiling utf8_iter v1.0.4
   Compiling gimli v0.33.0
   Compiling regex-syntax v0.8.11
   Compiling icu_collections v2.2.0
   Compiling zmij v1.0.21
   Compiling cranelift-bitset v0.131.2
   Compiling bytes v1.11.1
   Compiling cranelift-entity v0.131.2
   Compiling typenum v1.20.1
   Compiling cranelift-bforest v0.131.2
   Compiling icu_provider v2.2.0
   Compiling pin-project-lite v0.2.17
   Compiling icu_normalizer_data v2.2.0
   Compiling anyhow v1.0.102
   Compiling icu_properties_data v2.2.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling num-bigint v0.4.6
   Compiling mach2 v0.4.3
   Compiling serde v1.0.228
   Compiling hybrid-array v0.4.13
   Compiling serde_json v1.0.150
   Compiling chacha20 v0.10.0
   Compiling bitflags v1.3.2
   Compiling adler2 v2.0.1
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.13.0
   Compiling simd-adler32 v0.3.9
   Compiling rustix v1.1.4
   Compiling miniz_oxide v0.8.9
   Compiling rand v0.10.2
   Compiling region v3.0.2
   Compiling ref-cast v1.0.25
   Compiling icu_properties v2.2.0
   Compiling zstd-safe v7.2.4
   Compiling regex-automata v0.4.14
   Compiling icu_normalizer v2.2.0
   Compiling camino v1.2.2
   Compiling num-rational v0.4.2
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.52
   Compiling wasmtime-internal-jit-icache-coherence v44.0.2
   Compiling num-iter v0.1.45
   Compiling crossbeam-epoch v0.9.18
   Compiling num-complex v0.4.6
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling tracing-core v0.1.36
   Compiling ecow v0.2.6
   Compiling utf8parse v0.2.2
   Compiling borrow-or-share v0.2.4
   Compiling hashbrown v0.14.5
   Compiling foldhash v0.1.5
   Compiling bit-vec v0.8.0
   Compiling hashbrown v0.15.5
   Compiling gleam-types v0.4.3
   Compiling bit-set v0.8.0
   Compiling fluent-uri v0.4.1
   Compiling tokio v1.52.3
   Compiling anstyle-parse v1.0.0
   Compiling idna_adapter v1.2.2
   Compiling num v0.4.3
   Compiling crossbeam-deque v0.8.6
   Compiling flate2 v1.1.9
   Compiling dashmap v6.2.1
   Compiling zstd v0.13.3
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling parking_lot v0.12.5
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-queue v0.3.12
   Compiling num_cpus v1.17.0
   Compiling fastrand v2.4.1
   Compiling data-encoding v2.11.0
   Compiling vsimd v0.8.0
   Compiling constant_time_eq v0.4.2
   Compiling core-foundation-sys v0.8.7
   Compiling micromap v0.3.0
   Compiling web-time v1.1.0
   Compiling const-oid v0.10.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling percent-encoding v2.3.2
   Compiling arrayref v0.3.9
   Compiling colorchoice v1.0.5
   Compiling unicode-segmentation v1.13.3
   Compiling md5 v0.8.0
   Compiling base64 v0.22.1
